invoiceno,unitprice,ordervalue,quantity,country,invoicedate,invoicetime,year_month,major_category,minor_category,description,year,month,hour,time_of_day
537640,5.06,10.12,2,United Kingdom,2010-12-07,0 days 15:31:00,2010-12,Clothes,Hats,BREAD BIN DINER STYLE PINK,2010,12,15,Afternoon
559038,10.79,323.7,30,United Kingdom,2011-07-05,0 days 15:31:00,2011-07,Kitchen,Scales,PANTRY CHOPPING BOARD,2011,7,15,Afternoon
556125,2.1,12.6,6,United Kingdom,2011-06-09,0 days 10:20:00,2011-06,Kitchen,Scales,SET 2 PANTRY DESIGN TEA TOWELS,2011,6,10,Morning
576948,2.08,20.8,10,United Kingdom,2011-11-17,0 days 11:45:00,2011-11,Clothes,Tops,SPACEBOY TV DINNER TRAY,2011,11,11,Morning
566279,0.19,0.38,2,United Kingdom,2011-09-11,0 days 14:09:00,2011-09,Clothes,Tops,EMBROIDERED RIBBON REEL DAISY,2011,9,14,Afternoon
536420,2.95,17.7,6,United Kingdom,2010-12-01,0 days 12:03:00,2010-12,Garden,Rakes,KIDS RAIN MAC BLUE,2010,12,12,Afternoon
562551,2.25,2.25,1,United Kingdom,2011-08-05,0 days 16:19:00,2011-08,Clothes,Shoes,POSTAGE,2011,8,16,Afternoon
541810,8.29,8.29,1,United Kingdom,2011-01-21,0 days 15:00:00,2011-01,Clothes,Shoes,WHITE SPOT RED CERAMIC DRAWER KNOB,2011,1,15,Afternoon
551547,4.96,69.44,14,United Kingdom,2011-05-03,0 days 09:44:00,2011-05,Household,Chairs,CHILDS BREAKFAST SET DOLLY GIRL,2011,5,9,Morning
551718,5.79,11.58,2,United Kingdom,2011-05-03,0 days 16:06:00,2011-05,Kitchen,Bowls,LUNCH BAG WOODLAND,2011,5,16,Afternoon
540468,2.51,2.51,1,United Kingdom,2011-01-07,0 days 13:55:00,2011-01,Garden,Rakes,LUNCH BAG APPLE DESIGN,2011,1,13,Afternoon
538199,4.95,4.95,1,United Kingdom,2010-12-10,0 days 11:02:00,2010-12,Garden,Seeds,PLASTERS IN TIN STRONGMAN,2010,12,11,Morning
579472,1.25,1.25,1,United Kingdom,2011-11-29,0 days 15:09:00,2011-11,Kitchen,Coasters,LIGHT GARLAND BUTTERFILES PINK,2011,11,15,Afternoon
538683,1.25,7.5,6,United Kingdom,2010-12-13,0 days 17:40:00,2010-12,Kitchen,Coasters,CLOTHES PEGS RETROSPOT PACK 24,2010,12,17,Afternoon
577396,1.65,19.8,12,United Kingdom,2011-11-18,0 days 17:11:00,2011-11,Kitchen,Coasters,SET/6 RED SPOTTY PAPER PLATES,2011,11,17,Afternoon
546366,0.85,2.55,3,United Kingdom,2011-03-11,0 days 11:37:00,2011-03,Household,Chairs,CHILDS BREAKFAST SET SPACEBOY,2011,3,11,Morning
576274,0.42,5.04,12,United Kingdom,2011-11-14,0 days 14:24:00,2011-11,Household,Lamps,ROLL WRAP VINTAGE CHRISTMAS,2011,11,14,Afternoon
569815,1.65,99.0,60,United Kingdom,2011-10-06,0 days 11:53:00,2011-10,Kitchen,Scales,MINI PLAYING CARDS GYMKHANA,2011,10,11,Morning
555408,5.95,11.9,2,United Kingdom,2011-06-03,0 days 08:54:00,2011-06,Kitchen,Cooking Knives,RETROSPOT HEART HOT WATER BOTTLE,2011,6,8,Morning
549014,4.95,4.95,1,United Kingdom,2011-04-05,0 days 15:00:00,2011-04,Garden,Turf,SET OF 72 RETROSPOT PAPER  DOILIES,2011,4,15,Afternoon
569105,0.42,10.08,24,United Kingdom,2011-09-30,0 days 12:35:00,2011-09,Household,Chairs,JAM MAKING SET PRINTED,2011,9,12,Afternoon
568050,4.15,4.15,1,United Kingdom,2011-09-23,0 days 12:38:00,2011-09,Household,Lamps,SET OF 5 PANCAKE DAY MAGNETS,2011,9,12,Afternoon
542087,0.55,13.2,24,United Kingdom,2011-01-25,0 days 12:35:00,2011-01,Garden,Hoses,CLOTHES PEGS RETROSPOT PACK 24,2011,1,12,Afternoon
571283,0.85,3.4,4,United Kingdom,2011-10-16,0 days 13:51:00,2011-10,Clothes,Shoes,RED RETROSPOT CAKE STAND,2011,10,13,Afternoon
571457,0.39,9.36,24,United Kingdom,2011-10-17,0 days 14:01:00,2011-10,Clothes,Hats,RED KUKUI COCONUT SEED NECKLACE,2011,10,14,Afternoon
557208,4.95,39.6,8,United Kingdom,2011-06-17,0 days 11:38:00,2011-06,Kitchen,Bowls,POSTAGE,2011,6,11,Morning
576695,0.42,5.04,12,United Kingdom,2011-11-16,0 days 12:25:00,2011-11,Garden,Turf,HOME SWEET HOME METAL SIGN,2011,11,12,Afternoon
550326,1.25,7.5,6,United Kingdom,2011-04-17,0 days 13:05:00,2011-04,Clothes,Shoes,METAL 4 HOOK HANGER FRENCH CHATEAU,2011,4,13,Afternoon
575898,1.25,3.75,3,United Kingdom,2011-11-11,0 days 15:08:00,2011-11,Garden,Seeds,GIFT BAG PSYCHEDELIC APPLES,2011,11,15,Afternoon
543285,2.95,17.7,6,United Kingdom,2011-02-07,0 days 09:48:00,2011-02,Household,Lamps,ASS FLORAL PRINT MULTI SCREWDRIVER,2011,2,9,Morning
556636,0.83,1.66,2,United Kingdom,2011-06-13,0 days 15:30:00,2011-06,Garden,Rakes,ZINC WILLIE WINKIE  CANDLE STICK,2011,6,15,Afternoon
542621,0.65,7.8,12,Germany,2011-01-31,0 days 09:05:00,2011-01,Garden,Hoses,PACK OF 72 RETROSPOT CAKE CASES,2011,1,9,Morning
572241,2.1,25.2,12,Germany,2011-10-21,0 days 15:20:00,2011-10,Clothes,Hats,HEART WOODEN CHRISTMAS DECORATION,2011,10,15,Afternoon
578024,1.25,15.0,12,Germany,2011-11-22,0 days 13:27:00,2011-11,Kitchen,Plates,SET/10 PINK POLKADOT PARTY CANDLES,2011,11,13,Afternoon
555553,0.85,8.5,10,Germany,2011-06-05,0 days 13:45:00,2011-06,Household,Lamps,STOOL HOME SWEET HOME,2011,6,13,Afternoon
580511,2.1,50.4,24,Germany,2011-12-04,0 days 13:54:00,2011-12,Household,Rugs,MAGIC DRAWING SLATE DOLLY GIRL,2011,12,13,Afternoon
550620,8.5,34.0,4,Germany,2011-04-19,0 days 13:39:00,2011-04,Household,Chairs,LUNCH BAG WOODLAND,2011,4,13,Afternoon
564039,0.65,23.4,36,Germany,2011-08-22,0 days 12:40:00,2011-08,Clothes,Hats,CACTI T-LIGHT CANDLES,2011,8,12,Afternoon
571304,7.95,15.9,2,Germany,2011-10-17,0 days 09:37:00,2011-10,Kitchen,Cutlery,SET/6 COLLAGE PAPER CUPS,2011,10,9,Morning
562035,4.95,14.85,3,Germany,2011-08-02,0 days 09:29:00,2011-08,Garden,Rakes,LUNCH BOX WITH CUTLERY RETROSPOT,2011,8,9,Morning
560569,0.42,10.5,25,Germany,2011-07-19,0 days 14:04:00,2011-07,Clothes,Tops,SET OF SALT AND PEPPER TOADSTOOLS,2011,7,14,Afternoon
571724,0.39,4.68,12,Germany,2011-10-19,0 days 08:20:00,2011-10,Household,Curtains,EDWARDIAN PARASOL BLACK,2011,10,8,Morning
552978,2.1,126.0,60,Germany,2011-05-12,0 days 14:46:00,2011-05,Kitchen,Plates,SMALL RED RETROSPOT WINDMILL,2011,5,14,Afternoon
552978,0.65,390.0,600,Germany,2011-05-12,0 days 14:46:00,2011-05,Garden,Seeds,ROUND SNACK BOXES SET OF 4 FRUITS,2011,5,14,Afternoon
540410,0.85,10.2,12,Germany,2011-01-07,0 days 10:04:00,2011-01,Clothes,Hats,PAPER CHAIN KIT 50'S CHRISTMAS,2011,1,10,Morning
539957,0.85,20.4,24,Germany,2010-12-23,0 days 12:58:00,2010-12,Kitchen,Scales,MAGNETS PACK OF 4 HOME SWEET HOME,2010,12,12,Afternoon
564749,1.65,19.8,12,Germany,2011-08-30,0 days 08:15:00,2011-08,Garden,Rakes,LONDON BUS COFFEE MUG,2011,8,8,Morning
556517,1.65,33.0,20,Germany,2011-06-13,0 days 10:52:00,2011-06,Garden,Rakes,SET OF 6 T-LIGHTS CACTI,2011,6,10,Morning
578024,5.95,35.7,6,Germany,2011-11-22,0 days 13:27:00,2011-11,Garden,Seeds,ROMANTIC IMAGES GIFT WRAP SET,2011,11,13,Afternoon
558881,7.95,15.9,2,Germany,2011-07-04,0 days 14:36:00,2011-07,Kitchen,Cutlery,PLASTERS IN TIN SPACEBOY,2011,7,14,Afternoon
547925,0.42,10.5,25,Germany,2011-03-28,0 days 13:57:00,2011-03,Garden,Rakes,LUNCH BAG PAISLEY PARK,2011,3,13,Afternoon
576787,0.85,17.0,20,Germany,2011-11-16,0 days 13:54:00,2011-11,Kitchen,Plates,WOODEN SKITTLES GARDEN SET,2011,11,13,Afternoon
552878,18.0,144.0,8,Germany,2011-05-12,0 days 09:54:00,2011-05,Garden,Turf,RED RETROSPOT OVEN GLOVE,2011,5,9,Morning
564972,2.95,17.7,6,Germany,2011-08-31,0 days 15:30:00,2011-08,Household,Curtains,SET OF 6 SNACK LOAF BAKING CASES,2011,8,15,Afternoon
564140,0.42,10.5,25,Germany,2011-08-23,0 days 11:47:00,2011-08,Household,Lamps,FELTCRAFT CUSHION OWL,2011,8,11,Morning
579416,2.08,37.44,18,Germany,2011-11-29,0 days 13:00:00,2011-11,Household,Chairs,PINK PARTY BAGS,2011,11,13,Afternoon
575787,0.42,10.5,25,Germany,2011-11-11,0 days 11:18:00,2011-11,Garden,Rakes,SET/10 RED POLKADOT PARTY CANDLES,2011,11,11,Morning
581000,1.25,15.0,12,Germany,2011-12-07,0 days 08:03:00,2011-12,Garden,Hoses,SET 2 TEA TOWELS I LOVE LONDON,2011,12,8,Morning
561468,1.25,75.0,60,Germany,2011-07-27,0 days 13:00:00,2011-07,Clothes,Tops,RED RETROSPOT CHILDRENS UMBRELLA,2011,7,13,Afternoon
556578,4.95,19.8,4,Germany,2011-06-13,0 days 14:13:00,2011-06,Household,Chairs,CHILDRENS APRON SPACEBOY DESIGN,2011,6,14,Afternoon
565416,5.45,16.35,3,Germany,2011-09-04,0 days 12:00:00,2011-09,Clothes,Tops,RED ROCKING HORSE HAND PAINTED,2011,9,12,Afternoon
540458,0.85,10.2,12,Germany,2011-01-07,0 days 12:28:00,2011-01,Clothes,Shoes,CHARLIE & LOLA WASTEPAPER BIN FLORA,2011,1,12,Afternoon
561911,1.65,19.8,12,Germany,2011-08-01,0 days 10:26:00,2011-08,Household,Chairs,POSTAGE,2011,8,10,Morning
543587,7.95,15.9,2,Germany,2011-02-10,0 days 11:39:00,2011-02,Clothes,Hats,WRAP DOILEY DESIGN,2011,2,11,Morning
549193,2.08,20.8,10,Germany,2011-04-07,0 days 10:24:00,2011-04,Garden,Rakes,SET OF 12 FAIRY CAKE BAKING CASES,2011,4,10,Morning
577615,1.25,22.5,18,Germany,2011-11-21,0 days 10:22:00,2011-11,Household,Lamps,JAM JAR WITH PINK LID,2011,11,10,Morning
556509,2.08,12.48,6,Germany,2011-06-13,0 days 10:33:00,2011-06,Clothes,Hats,RED TOADSTOOL LED NIGHT LIGHT,2011,6,10,Morning
568056,1.45,17.4,12,Germany,2011-09-23,0 days 12:55:00,2011-09,Clothes,Hats,RETROSPOT TEA SET CERAMIC 11 PC,2011,9,12,Afternoon
537201,1.95,15.6,8,Germany,2010-12-05,0 days 14:19:00,2010-12,Kitchen,Cutlery,WHITE ROCKING HORSE HAND PAINTED,2010,12,14,Afternoon
540553,7.95,15.9,2,Germany,2011-01-10,0 days 09:48:00,2011-01,Household,Curtains,SET OF 3 REGENCY CAKE TINS,2011,1,9,Morning
571065,4.15,16.6,4,Germany,2011-10-13,0 days 14:59:00,2011-10,Kitchen,Cutlery,STRAWBERRY CHARLOTTE BAG,2011,10,14,Afternoon
560635,1.25,15.0,12,Germany,2011-07-20,0 days 10:51:00,2011-07,Garden,Rakes,SOLDIERS EGG CUP,2011,7,10,Morning
554861,4.95,19.8,4,Germany,2011-05-27,0 days 10:29:00,2011-05,Clothes,Hats,QUEENS GUARD COFFEE MUG,2011,5,10,Morning
565765,2.55,15.3,6,Germany,2011-09-06,0 days 14:19:00,2011-09,Kitchen,Cooking Knives,SET/20 RED RETROSPOT PAPER NAPKINS,2011,9,14,Afternoon
540458,2.95,17.7,6,Germany,2011-01-07,0 days 12:28:00,2011-01,Household,Curtains,BLUE POLKADOT WRAP,2011,1,12,Afternoon
571658,1.65,19.8,12,Germany,2011-10-18,0 days 12:48:00,2011-10,Garden,Hoses,CHILDRENS APRON APPLES DESIGN,2011,10,12,Afternoon
576787,2.08,20.8,10,Germany,2011-11-16,0 days 13:54:00,2011-11,Clothes,Tops,12 PENCILS SMALL TUBE SKULL,2011,11,13,Afternoon
541965,0.85,20.4,24,Germany,2011-01-24,0 days 13:27:00,2011-01,Kitchen,Cutlery,BLUE ROSE FABRIC MIRROR,2011,1,13,Afternoon
556443,0.85,8.5,10,Germany,2011-06-10,0 days 15:28:00,2011-06,Kitchen,Plates,RIBBON REEL LACE DESIGN,2011,6,15,Afternoon
567666,2.95,17.7,6,Germany,2011-09-21,0 days 15:23:00,2011-09,Garden,Seeds,CHILDRENS APRON APPLES DESIGN,2011,9,15,Afternoon
542713,3.75,30.0,8,Germany,2011-01-31,0 days 13:27:00,2011-01,Garden,Turf,RABBIT NIGHT LIGHT,2011,1,13,Afternoon
576890,3.75,15.0,4,Germany,2011-11-16,0 days 17:25:00,2011-11,Household,Lamps,SPACEBOY MINI BACKPACK,2011,11,17,Afternoon
555162,1.95,23.4,12,Germany,2011-06-01,0 days 10:15:00,2011-06,Household,Curtains,POSTAGE,2011,6,10,Morning
569893,12.75,12.75,1,Germany,2011-10-06,0 days 15:51:00,2011-10,Kitchen,Cooking Knives,SET OF SALT AND PEPPER TOADSTOOLS,2011,10,15,Afternoon
543056,10.95,350.4,32,Germany,2011-02-03,0 days 10:47:00,2011-02,Household,Rugs,PLASTERS IN TIN CIRCUS PARADE,2011,2,10,Morning
581266,0.39,4.68,12,Germany,2011-12-08,0 days 11:25:00,2011-12,Household,Rugs,PINK BABY BUNTING,2011,12,11,Morning
553741,10.95,65.7,6,Germany,2011-05-19,0 days 09:37:00,2011-05,Clothes,Tops,PACK OF 12 COLOURED PENCILS,2011,5,9,Morning
565416,0.29,6.96,24,Germany,2011-09-04,0 days 12:00:00,2011-09,Kitchen,Coasters,PINK FAIRY CAKE CHILDRENS APRON,2011,9,12,Afternoon
555162,2.55,15.3,6,Germany,2011-06-01,0 days 10:15:00,2011-06,Garden,Seeds,PACK OF 60 MUSHROOM CAKE CASES,2011,6,10,Morning
555282,1.45,17.4,12,Germany,2011-06-02,0 days 09:04:00,2011-06,Clothes,Hats,WOODLAND PARTY BAG + STICKER SET,2011,6,9,Morning
549316,0.65,7.8,12,Germany,2011-04-08,0 days 09:54:00,2011-04,Kitchen,Scales,POSTAGE,2011,4,9,Morning
560728,2.95,14.75,5,Germany,2011-07-20,0 days 14:38:00,2011-07,Garden,Turf,PANTRY MAGNETIC  SHOPPING LIST,2011,7,14,Afternoon
544573,2.55,30.6,12,Germany,2011-02-21,0 days 13:40:00,2011-02,Household,Chairs,COFFEE MUG CAT + BIRD DESIGN,2011,2,13,Afternoon
546759,3.75,15.0,4,Germany,2011-03-16,0 days 13:58:00,2011-03,Kitchen,Cooking Knives,MINI JIGSAW SPACEBOY,2011,3,13,Afternoon
568350,4.95,44.55,9,Germany,2011-09-26,0 days 15:35:00,2011-09,Clothes,Shoes,LUNCH BAG SPACEBOY DESIGN,2011,9,15,Afternoon
578509,2.95,17.7,6,Germany,2011-11-24,0 days 13:17:00,2011-11,Garden,Hoses,SET OF 3 REGENCY CAKE TINS,2011,11,13,Afternoon
581266,1.25,15.0,12,Germany,2011-12-08,0 days 11:25:00,2011-12,Garden,Rakes,12 PENCILS SMALL TUBE SKULL,2011,12,11,Morning
567958,0.55,13.2,24,Germany,2011-09-23,0 days 09:00:00,2011-09,Clothes,Hats,RETROSPOT PARTY BAG + STICKER SET,2011,9,9,Morning
537201,0.85,20.4,24,Germany,2010-12-05,0 days 14:19:00,2010-12,Household,Chairs,SET/20 RED RETROSPOT PAPER NAPKINS,2010,12,14,Afternoon
538174,0.85,81.6,96,Germany,2010-12-10,0 days 09:35:00,2010-12,Household,Chairs,DOORMAT WELCOME TO OUR HOME,2010,12,9,Morning
539395,14.95,89.7,6,Germany,2010-12-17,0 days 11:52:00,2010-12,Kitchen,Scales,ALARM CLOCK BAKELIKE RED,2010,12,11,Morning
568674,4.95,14.85,3,Germany,2011-09-28,0 days 13:30:00,2011-09,Clothes,Tops,RED TOADSTOOL LED NIGHT LIGHT,2011,9,13,Afternoon
568674,3.25,19.5,6,Germany,2011-09-28,0 days 13:30:00,2011-09,Clothes,Hats,CREAM FELT EASTER EGG BASKET,2011,9,13,Afternoon
545718,4.95,14.85,3,Germany,2011-03-07,0 days 10:22:00,2011-03,Garden,Hoses,TREASURE TIN GYMKHANA DESIGN,2011,3,10,Morning
573284,2.08,12.48,6,Germany,2011-10-28,0 days 14:27:00,2011-10,Household,Rugs,PLASTERS IN TIN STRONGMAN,2011,10,14,Afternoon
542128,0.85,20.4,24,Germany,2011-01-25,0 days 15:13:00,2011-01,Garden,Rakes,WRAP RED VINTAGE DOILY,2011,1,15,Afternoon
576607,18.0,72.0,4,Germany,2011-11-15,0 days 15:42:00,2011-11,Kitchen,Cooking Knives,RED RETROSPOT CAKE STAND,2011,11,15,Afternoon
564856,1.25,15.0,12,Germany,2011-08-31,0 days 09:11:00,2011-08,Garden,Rakes,REGENCY SUGAR BOWL GREEN,2011,8,9,Morning
540458,9.95,19.9,2,Germany,2011-01-07,0 days 12:28:00,2011-01,Clothes,Tops,SET/6 RED SPOTTY PAPER CUPS,2011,1,12,Afternoon
567904,1.65,16.5,10,Germany,2011-09-22,0 days 16:34:00,2011-09,Clothes,Tops,GROW YOUR OWN PLANT IN A CAN,2011,9,16,Afternoon
564079,1.65,16.5,10,Germany,2011-08-22,0 days 15:55:00,2011-08,Clothes,Hats,CARD DOLLY GIRL,2011,8,15,Afternoon
542369,1.65,39.6,24,Germany,2011-01-27,0 days 13:08:00,2011-01,Clothes,Hats,PINK POLKADOT BOWL,2011,1,13,Afternoon
572061,4.25,17.0,4,Germany,2011-10-20,0 days 12:53:00,2011-10,Clothes,Tops,SPOTTY BUNTING,2011,10,12,Afternoon
560876,1.65,19.8,12,Germany,2011-07-21,0 days 15:14:00,2011-07,Garden,Seeds,MAGNETS PACK OF 4 SWALLOWS,2011,7,15,Afternoon
547383,0.85,10.2,12,Germany,2011-03-22,0 days 15:42:00,2011-03,Garden,Rakes,CHARLOTTE BAG PINK POLKADOT,2011,3,15,Afternoon
577135,8.5,68.0,8,Germany,2011-11-18,0 days 08:56:00,2011-11,Garden,Hoses,WHITE ROCKING HORSE HAND PAINTED,2011,11,8,Morning
576890,1.25,15.0,12,Germany,2011-11-16,0 days 17:25:00,2011-11,Kitchen,Cutlery,WRAP ALPHABET DESIGN,2011,11,17,Afternoon
572061,0.42,8.4,20,Germany,2011-10-20,0 days 12:53:00,2011-10,Garden,Rakes,RABBIT NIGHT LIGHT,2011,10,12,Afternoon
571065,4.95,14.85,3,Germany,2011-10-13,0 days 14:59:00,2011-10,Clothes,Hats,POSTAGE,2011,10,14,Afternoon
542106,1.45,69.6,48,Germany,2011-01-25,0 days 13:37:00,2011-01,Garden,Turf,10 COLOUR SPACEBOY PEN,2011,1,13,Afternoon
540769,1.45,17.4,12,Germany,2011-01-11,0 days 10:38:00,2011-01,Clothes,Hats,DOORMAT BLACK FLOCK,2011,1,10,Morning
559298,2.08,24.96,12,Germany,2011-07-07,0 days 12:38:00,2011-07,Clothes,Hats,GYMKHANA TREASURE BOOK BOX,2011,7,12,Afternoon
569893,1.65,19.8,12,Germany,2011-10-06,0 days 15:51:00,2011-10,Garden,Rakes,SET OF 5 LUCKY CAT MAGNETS,2011,10,15,Afternoon
566233,10.95,10.95,1,Germany,2011-09-11,0 days 11:04:00,2011-09,Clothes,Shoes,6 GIFT TAGS VINTAGE CHRISTMAS,2011,9,11,Morning
568350,1.0,24.0,24,Germany,2011-09-26,0 days 15:35:00,2011-09,Clothes,Shoes,RED HEART SHAPE LOVE BUCKET,2011,9,15,Afternoon
560230,18.0,36.0,2,Germany,2011-07-17,0 days 10:53:00,2011-07,Kitchen,Coasters,JUNGLE POPSICLES ICE LOLLY MOULDS,2011,7,10,Morning
550137,2.95,35.4,12,Germany,2011-04-14,0 days 13:59:00,2011-04,Household,Chairs,BASKET OF TOADSTOOLS,2011,4,13,Afternoon
543587,2.95,23.6,8,Germany,2011-02-10,0 days 11:39:00,2011-02,Garden,Rakes,SMALL POPCORN HOLDER,2011,2,11,Morning
554104,0.65,7.8,12,Germany,2011-05-22,0 days 14:03:00,2011-05,Kitchen,Bowls,CARDHOLDER GINGHAM CHRISTMAS TREE,2011,5,14,Afternoon
560230,0.42,10.08,24,Germany,2011-07-17,0 days 10:53:00,2011-07,Kitchen,Bowls,JUMBO STORAGE BAG SUKI,2011,7,10,Morning
574071,0.85,10.2,12,Germany,2011-11-02,0 days 14:57:00,2011-11,Clothes,Tops,5 HOOK HANGER RED MAGIC TOADSTOOL,2011,11,14,Afternoon
540351,0.55,13.2,24,France,2011-01-06,0 days 14:26:00,2011-01,Kitchen,Scales,PINK REGENCY TEACUP AND SAUCER,2011,1,14,Afternoon
574104,0.85,10.2,12,France,2011-11-03,0 days 10:45:00,2011-11,Household,Lamps,WHITE HEART CONFETTI IN TUBE,2011,11,10,Morning
538008,1.25,30.0,24,France,2010-12-09,0 days 12:17:00,2010-12,Household,Lamps,ALARM CLOCK BAKELIKE RED,2010,12,12,Afternoon
569921,12.5,12.5,1,France,2011-10-06,0 days 17:28:00,2011-10,Garden,Turf,LUNCH BAG SUKI  DESIGN,2011,10,17,Afternoon
579345,0.42,10.08,24,France,2011-11-29,0 days 11:46:00,2011-11,Kitchen,Cutlery,TRADITIONAL WOODEN SKIPPING ROPE,2011,11,11,Morning
546479,1.65,16.5,10,France,2011-03-14,0 days 11:38:00,2011-03,Garden,Seeds,DOORMAT UNION FLAG,2011,3,11,Morning
566736,0.42,6.72,16,France,2011-09-14,0 days 14:19:00,2011-09,Kitchen,Plates,UNION STRIPE WITH FRINGE  HAMMOCK,2011,9,14,Afternoon
547722,0.65,7.8,12,France,2011-03-25,0 days 10:19:00,2011-03,Garden,Seeds,SPOTTY BUNTING,2011,3,10,Morning
556529,2.55,30.6,12,France,2011-06-13,0 days 11:41:00,2011-06,Household,Lamps,MODERN FLORAL STATIONERY SET,2011,6,11,Morning
536974,1.25,15.0,12,France,2010-12-03,0 days 13:59:00,2010-12,Kitchen,Cutlery,ASSORTED COLOUR MINI CASES,2010,12,13,Afternoon
547722,5.95,17.85,3,France,2011-03-25,0 days 10:19:00,2011-03,Kitchen,Scales,RED SPOTTY BISCUIT TIN,2011,3,10,Morning
